user_input,expected_output,retrieved_contexts
¿Cómo le pido a Vivi que me muestre casas o departamentos según mis preferencias?,"Para buscar casas o departamentos con Vivi, solo debes ser específico en tu solicitud. Por ejemplo, puedes decirme:

• ""Casa en Maipú con 2 dormitorios""
• ""Departamento en Santiago centro con estacionamiento""
• ""Propiedad en San Miguel cerca del Metro""

Mientras más detalles me proporciones, más precisos serán los resultados que te mostraré. 

¿Tienes alguna preferencia específica de ubicación o tipo de vivienda que te gustaría encontrar?","['# Cómo funciona la inteligencia artificial en CASAVERSO Hemos incorporado inteligencia artificial a través de Vivi, la guIA hipotecaria (¡soy yo!). Estoy preparada para mostrarte casas o departamentos nuevos de acuerdo a tus preferencias. Sólo debes escribir tu búsqueda y elegiré los resultados que puedan gustarte. Mientras más detalles me des, mejor. Por ejemplo, alguien me pidió hace poco: “Busco departamento en San Miguel con 2 dormitorios, estacionamiento y cerca del Metro”. ¡Y encontré varias propiedades! También puedo responder tus dudas sobre créditos hipotecarios, el proceso de compra de una propiedad, subsidios, entre otros temas relacionados. Estoy en etapa de desarrollo, y mi conocimiento crecerá a nuevos ámbitos.', 'Si el proyecto es de mi interés ¿qué pasos debo seguir? Paso 1: Tomar contacto con las inmobiliarias o constructoras que desarrollan el proyecto. Paso 2: Visitar la sala de ventas del proyecto inmobiliario seleccionado y verificar si existen cupos disponibles. Paso 3: Gestionar la reserva de la vivienda elegida con la Inmobiliaria o Constructora que desarrolla el proyecto. NOTAS:Estos 3 Pasos solo son válidos para familias de menores ingresos que están buscando un cupo de vivienda en Proyectos DS 19, que han sido seleccionados en Llamados a Concurso de Proyectos del MINVU y SERVIU, realizados antes del año 2022. Si, por el contrario, las familias de menores ingresos desean incorporarse en un Proyecto DS 19 seleccionado a partir del año']"
¿Cómo creo una cuenta en CASAVERSO?,"Para crear una cuenta en CASAVERSO, sigue estos pasos:

1. Dirígete al menú lateral y selecciona la opción ""Iniciar sesión"".
2. En la página de inicio de sesión, presiona el botón ""Registrarse en CASAVERSO"".

Si eres cliente de BancoEstado, tienes un acceso más rápido: puedes ingresar directamente con tu RUT y la clave de tu Banca en Línea.

¿Te gustaría que te explique más detalles sobre el proceso de registro?","['# Cómo puedo crear una cuenta en CASAVERSO Para crear una cuenta, anda al menú lateral y marca la opción Iniciar sesión. En esta página puedes registrarte en la plataforma presionando el botón Registrarse en CASAVERSO. Tip: Si eres cliente BancoEstado, puedes abrir tu cuenta sin necesidad de registro. Simplemente ingresa tu RUT y la clave que usas en tu Banca en Línea para entrar a tu cuenta.', '# Qué es CASAVERSO CASAVERSO es el ecosistema de vivienda y construcción de BancoEstado. Es una plataforma digital donde todos los mundos que hoy están dispersos -asesoría, financiamiento, inmobiliarias, corredores, notarías y trámites- se reúnen en un mismo lugar. CASAVERSO: el universo completo de la vivienda, en un solo lugar.']"
"Si yo me registro en el nuevo portal CASAVERSO, ¿quién lo creó y qué consideró BancoEstado al desarrollarlo?","BancoEstado creó el portal CASAVERSO considerando las necesidades de los clientes, las condiciones actuales y futuras del mercado inmobiliario, e incorporando las últimas tecnologías emergentes a nivel mundial. 

Un ejemplo de esto es cómo el portal busca facilitar la búsqueda y selección de propiedades para los usuarios.

¿Te gustaría conocer más detalles sobre las funcionalidades de CASAVERSO?","['# El Nuevo Portal CASAVERSO es de BancoEstado Sí, este nuevo portal ha sido desarrollado por BancoEstado considerando las necesidades de los clientes, las condiciones actuales y futuras del mercado inmobiliario y las nuevas tecnologías emergentes a nivel mundial.', '# El Nuevo Portal CASAVERSO es seguro El nuevo portal cumple con todas las condiciones y exigencias que nos rigen como instituciones financieras en materia de seguridad informática y uso de datos personales.']"
kiero saber si el nuevo portal casaverso es seguro y protege mis datos?,"Sí, Casaverso es completamente seguro. Cumple con todas las exigencias de seguridad informática y protección de datos personales que rigen para las instituciones financieras. 

Nuestro portal está diseñado para resguardar tu información de manera integral y confidencial.

¿Te gustaría que te explique más sobre cómo protegemos tus datos en Casaverso?","['# El Nuevo Portal CASAVERSO es seguro El nuevo portal cumple con todas las condiciones y exigencias que nos rigen como instituciones financieras en materia de seguridad informática y uso de datos personales.', '# Es seguro compartir mi información personal en CASAVERSO Como en todos los portales de BancoEstado, la seguridad es una de nuestras principales preocupaciones. Puedes revisar el enlace Políticas de privacidad en el pie de página para informarte de todo lo relacionado a tratamiento de datos personales y uso de datos de navegación (cookies).']"
¿Cómo reviso la política de privacidad para saber si es seguro compartir mis datos en CASAVERSO?,"En nuestro sitio web de Casaverso, puedes encontrar las Políticas de Privacidad en el pie de página, que te proporcionarán toda la información detallada sobre el tratamiento de tus datos personales. 

Ejemplo: Busca al final de la página web el enlace ""Políticas de Privacidad"" y revisa los términos de uso y protección de datos.

¿Te gustaría que te explique brevemente qué aspectos suelen cubrir estas políticas de privacidad?","['# Es seguro compartir mi información personal en CASAVERSO Como en todos los portales de BancoEstado, la seguridad es una de nuestras principales preocupaciones. Puedes revisar el enlace Políticas de privacidad en el pie de página para informarte de todo lo relacionado a tratamiento de datos personales y uso de datos de navegación (cookies).', '# El Nuevo Portal CASAVERSO es seguro El nuevo portal cumple con todas las condiciones y exigencias que nos rigen como instituciones financieras en materia de seguridad informática y uso de datos personales.']"
k hay casas pa arriendo ahora?,"Actualmente no tenemos propiedades disponibles para arriendo en nuestro portal Casaverso. Estamos trabajando para incorporar opciones de arriendo próximamente.

¿Te gustaría ver las propiedades que tenemos disponibles para compra mientras tanto? Puedo ayudarte a filtrar casas según tu presupuesto y ubicación preferida.","['# Hay propiedades para arriendo En este momento sólo hay propiedades que están a la venta, pero en un futuro cercano publicaremos propiedades disponibles para arriendo.', 'Si eres Jubilado o Pensionado, debes presentar la última liquidación de jubilación o pensión. Si eres Rentista, debes presentar contratos de arriendo notariados de las propiedades, con antigüedad mínima de 1 año, certificados de dominio vigente de las propiedades y los comprobantes de transferencia electrónica o cartola de cuenta bancaria, con el monto del arriendo últimos 6 meses. Si eres Socio de Empresa o persona natural con giro comercial, debes presentar de los últimos 2 años: Declaraciones de Impuestos Anual a la Renta Personal.']"
¿Hay propiedades usadas en Casaverso?,"En este momento, Casaverso solo cuenta con propiedades nuevas (proyectos), pero próximamente se ampliará para incluir propiedades usadas. 

¿Te gustaría conocer los proyectos nuevos disponibles actualmente en nuestra plataforma?","['# Hay propiedades usadas En este momento sólo hay propiedades nuevas (proyectos) en CASAVERSO, pero próximamente nos ampliaremos a la publicación de propiedades usadas.', '# Qué es CASAVERSO CASAVERSO es el ecosistema de vivienda y construcción de BancoEstado. Es una plataforma digital donde todos los mundos que hoy están dispersos -asesoría, financiamiento, inmobiliarias, corredores, notarías y trámites- se reúnen en un mismo lugar. CASAVERSO: el universo completo de la vivienda, en un solo lugar.']"
"Oye, para la preaprobación tengo que meter mis credenciales del sitio web de BancoEstado, ¿es eso correcto?","Sí, es correcto. Para avanzar en el proceso de preaprobación de tu crédito hipotecario, necesitas iniciar sesión con tus credenciales de BancoEstado en el sitio web.

Este paso nos permite verificar tu identidad y acceder a la información necesaria para evaluar tu solicitud.

¿Te gustaría que te explique los siguientes pasos para completar tu preaprobación?","['# Para avanzar a la preaprobación me solicita registrar las credenciales BancoEstado del sitio web ¿esto es correcto? Si, considerando que esta es una plataforma BancoEstado, para reconocer la identidad del usuario y acceder a servicios BancoEstado, se deben ingresar las credenciales de la web para avanzar en la Preaprobación.', '# Si soy cliente del BancoEstado, ¿puedo ingresar con mis credenciales del banco? Sí, puedes ingresar a tu cuenta en CASAVERSO con tu RUT y clave internet con la que ingresas habitualmente a tu Banca en Línea.']"
beneficios portal casaverso,"Los beneficios de utilizar el Portal Casaverso son:

1. Preaprobación de crédito hipotecario en línea: Podrás conocer de forma inmediata si eres sujeto de crédito, generando certeza y seguridad en tu proceso de búsqueda de vivienda.

2. Asesoría personalizada: Cuenta con Vivi, una asistente de inteligencia artificial que te acompaña durante todo el proceso, resolviendo dudas y ayudándote a encontrar la vivienda ideal.

3. Búsqueda personalizada: El portal te propone alternativas de viviendas que se ajustan específicamente a tus necesidades y preferencias.

¿Te gustaría que te explique más sobre cómo funciona la preaprobación de crédito en Casaverso?","['# Qué beneficios pueden identificar las personas al utilizar el Portal de CASAVERSO A las personas que navegan les genera: Certeza en el proceso de evaluación, dándoles la seguridad de saber, de forma inmediata, que son sujetos de crédito hipotecario, a través de una preaprobación en línea, Una experiencia y asesoría en el proceso de navegación en la plataforma, al estar acompañado de una GuÍA mediante Vivi, una IA experta que lo acompañará en todo el proceso y lo ayudará a disminuir las dudas en torno al proceso de compra. Personalizar el proceso de búsqueda proponiéndole alternativas de viviendas acordes a las necesidades de cada persona.', '# El Nuevo Portal CASAVERSO es de BancoEstado Sí, este nuevo portal ha sido desarrollado por BancoEstado considerando las necesidades de los clientes, las condiciones actuales y futuras del mercado inmobiliario y las nuevas tecnologías emergentes a nivel mundial.']"
"Si yo quiero saber qué es CASAVERSO y qué servicios incluye, ¿me puedes explicarlo?","CASAVERSO es el ecosistema digital de vivienda de BancoEstado que reúne todos los servicios relacionados con la compra, venta y financiamiento de propiedades en un solo lugar. 

Es una plataforma integral que conecta diferentes servicios como asesoría, financiamiento, inmobiliarias, corredores, notarías y trámites, facilitando todo el proceso de vivienda para los usuarios.

¿Te gustaría que te explique más sobre cómo funciona CASAVERSO o qué servicios específicos ofrece?","['# Qué es CASAVERSO CASAVERSO es el ecosistema de vivienda y construcción de BancoEstado. Es una plataforma digital donde todos los mundos que hoy están dispersos -asesoría, financiamiento, inmobiliarias, corredores, notarías y trámites- se reúnen en un mismo lugar. CASAVERSO: el universo completo de la vivienda, en un solo lugar.', '# El Nuevo Portal CASAVERSO es de BancoEstado Sí, este nuevo portal ha sido desarrollado por BancoEstado considerando las necesidades de los clientes, las condiciones actuales y futuras del mercado inmobiliario y las nuevas tecnologías emergentes a nivel mundial.']"
"Si ingreso mis credenciales de BancoEstado, ¿qué puedo ver o solicitar en la plataforma?","Al ingresar con tus credenciales de BancoEstado, podrás:

1. Visualizar si tienes una oferta hipotecaria disponible.
2. Solicitar una preaprobación de crédito hipotecario en línea.

¿Te gustaría conocer más detalles sobre cómo obtener una preaprobación hipotecaria?","['# Qué funcionalidades puedo acceder al registrar mis credenciales BancoEstado Una vez ingresaste con credenciales BancoEstado podrás visualizar si cuentas con una oferta hipotecaria disponible y/o solicitar una preaprobación en línea.', '# Si soy cliente del BancoEstado, ¿puedo ingresar con mis credenciales del banco? Sí, puedes ingresar a tu cuenta en CASAVERSO con tu RUT y clave internet con la que ingresas habitualmente a tu Banca en Línea.']"
¿Qué ocurre cuando envío una solicitud de aprobación de crédito hipotecario?,"Cuando envías una solicitud de aprobación de crédito hipotecario en nuestro portal, sucede lo siguiente:

Si tienes una Oferta Preaprobada o generaste una preaprobación en línea, y navegaste desde una propiedad disponible en nuestro Portal con entrega inmediata, tu solicitud será derivada automáticamente a:

1. Un ejecutivo de BancoEstado a cargo del proyecto
2. La inmobiliaria del proyecto 

Ambos te contactarán para avanzar en el proceso de tu crédito hipotecario.

¿Te gustaría conocer más detalles sobre cómo iniciar tu solicitud de crédito hipotecario?","['# Qué pasa cuando envío una solicitud de aprobación de crédito hipotecario SI cuentas con una Oferta Preaprobada o se generó una preaprobación en línea y, navegaste desde una propiedad disponible en el Portal con entrega inmediata, se derivará tu solicitud a un ejecutivo de BancoEstado a cargo del proyecto en el cual estas interesado y, a la inmobiliaria del proyecto para que te contacten y avanzar en el proceso.', '# Quién emite la solicitud de crédito hipotecario y cuál es su descripción La fuente del documento SOLICITUD DE CREDITO HIPOTECARIO es BancoEstado y es el Formulario proporcionado por el banco para la solicitud del crédito.']"
¿Qué hago si no recuerdo mi clave de BancoEnLínea y quiero entrar al portal Casaverso?,"Si no recuerdas tu clave de BancoEnLínea, debes recuperarla directamente en el sitio web de BancoEstado. Una vez que recuperes tu clave, podrás acceder sin problemas al portal Casaverso.

Ejemplo: Ingresa a la página web oficial de BancoEstado, busca la opción ""Recuperar clave"" y sigue los pasos indicados.

¿Te gustaría que te explique los pasos generales para recuperar tu clave?","['# Qué pasa si no recuerdo mis credenciales de la Bance en línea Debes ingresar al sitio web de BancoEstado y recuperar la clave Banco en línea y posterior a ello puedes acceder al portal CASAVERSO.', '# Si soy cliente del BancoEstado, ¿puedo ingresar con mis credenciales del banco? Sí, puedes ingresar a tu cuenta en CASAVERSO con tu RUT y clave internet con la que ingresas habitualmente a tu Banca en Línea.']"
k puedo entrar al casaverso con mi user y clave del banco?,"Sí, puedes ingresar a Casaverso con tu RUT y clave de internet que usas habitualmente en la Banca en Línea de BancoEstado. 

Es muy fácil: simplemente utiliza las mismas credenciales con las que accedes normalmente a tu cuenta bancaria online.

¿Necesitas ayuda para iniciar sesión o quieres saber más sobre cómo buscar propiedades en Casaverso?","['# Si soy cliente del BancoEstado, ¿puedo ingresar con mis credenciales del banco? Sí, puedes ingresar a tu cuenta en CASAVERSO con tu RUT y clave internet con la que ingresas habitualmente a tu Banca en Línea.', '# Cómo puedo crear una cuenta en CASAVERSO Para crear una cuenta, anda al menú lateral y marca la opción Iniciar sesión. En esta página puedes registrarte en la plataforma presionando el botón Registrarse en CASAVERSO. Tip: Si eres cliente BancoEstado, puedes abrir tu cuenta sin necesidad de registro. Simplemente ingresa tu RUT y la clave que usas en tu Banca en Línea para entrar a tu cuenta.']"
¿Cuánta antigüedad laboral necesito para poder solicitar un crédito hipotecario?,"La antigüedad laboral requerida para solicitar un crédito hipotecario varía según tu tipo de actividad o fuente de ingresos. 

Generalmente, los bancos solicitan una estabilidad laboral comprobable, pero los requisitos específicos dependerán de tu situación particular (trabajador dependiente, independiente, etc.).

¿Podrías contarme más sobre tu situación laboral actual para poder orientarte mejor sobre los requisitos de antigüedad?","['# Antigüedad y Situación Laboral para Solicitar Crédito Hipotecario La antigüedad laboral mínima requerida se encuentra en función de la actividad o tipo de ingreso del cliente. (diferencias en sitio público)', '# Rango de edad mínima y máxima para solicitar Crédito Hipotecario Edad Mínima de 18 años con un máximo de 72 años y 364 días, según el plazo del crédito, a saber, exigencia asociada al seguro de desgravamen: Plazo crédito hasta 8 años, edad máxima de ingreso 72 años con 364 días Plazo crédito hasta 12 años, edad máxima de ingreso 69 años con 364 días Plazo crédito hasta 15 años, edad máxima de ingreso 66 años con 364 días Plazo crédito hasta 20 años, edad máxima de ingreso 61 años con 364 días Plazo crédito hasta 25 años, edad máxima de ingreso 56 años con 364 días Plazo crédito hasta 30 años, edad máxima de ingreso 50 años con 364 días La edad máxima de']"
"Si tengo varios créditos y mi nivel de endeudamiento está alto, ¿puedo aun así solicitar un crédito del Banco Estado o me van a rechazar por no cumplir con el buen comportamiento y el nivel de deuda que piden?","Entiendo tu preocupación sobre solicitar un crédito con un nivel de endeudamiento alto. 

Según nuestros criterios de evaluación, el banco analiza tu comportamiento de pago y tu capacidad de endeudamiento. Si tienes varios créditos vigentes que representan un alto nivel de deuda, es probable que tu solicitud sea más compleja de aprobar.

Te recomiendo:
1. Revisar previamente tu comportamiento de pago en el sistema financiero
2. Verificar tu capacidad real de pago para un nuevo crédito
3. Considerar opciones como consolidar o refinanciar deudas antes de solicitar un nuevo préstamo

¿Te gustaría que te explique cómo podemos evaluar tu situación financiera para mejorar tus posibilidades de aprobación?","['# Buen comportamiento y endeudamiento Al momento de la evaluación, el o los solicitantes, deberán contar con un endeudamiento que permita al cliente asumir una obligación crediticia y un buen comportamiento de pago de sus obligaciones financieras. Los antecedentes de endeudamiento y comportamiento deben cumplirse al momento de presentar la solicitud, como también al momento de la resolución del crédito', 'Por ejemplo, un auto podría ser una necesidad, pero uno último modelo pasa a convertirse en un deseo. 2. ¿Es la única alternativa para adquirir lo que necesitas?Tal vez puedas alcanzar tus metas a través del ahorro, aunque te lleve un poco más de tiempo. 3. ¿Cuánto necesitas pedir?No te tientes con un saldo extra que te pueda meter en aprietos económicos a futuro. 4. ¿Cuánto puedes pagar mensualmente?Un nivel de endeudamiento ideal no sobrepasa el 30% del ingreso líquido familiar disponible. 5. ¿Puedes sostener el pago de una cuota de crédito durante un plazo determinado?Calcula lo que debes pagar y si puedes mantener tu flujo durante la duración del crédito.']"
"Oye, ¿cómo funciona eso de sumar la renta con otra persona para un crédito hipotecario y quiénes pueden ser codeudores?","La complementación de renta te permite sumar los ingresos con otra persona para obtener un crédito hipotecario. Hay dos modalidades principales:

1. Con familiares directos (cónyuge, conviviente, padres, hermanos o hijos): Ambos son responsables del crédito y se suman sus ingresos.

2. Con un tercero sin vínculo familiar: También pueden complementar renta, asumiendo ambos la responsabilidad del crédito.

Un detalle importante es que para créditos con subsidio, solo puede haber un comprador, que debe ser el beneficiario del subsidio o su cónyuge.

¿Te gustaría que te explique más sobre cómo funciona la evaluación de ingresos en un crédito hipotecario?","['# Complementación de Renta Crédito Hipotecario Para complementar renta puedes sumar tus ingresos con los de otra persona, familiar o no familiar, y se considerará la capacidad de pago de ambos solicitantes de manera conjunta e individualmente. Esto quiere decir que se considera la suma de los compromisos financieros de ambos para definir la capacidad de pago. En este caso, ambos participantes deudor y codeudor o segundo titular, asumen la condición de deudores. Es decir, ambos tienen la responsabilidad del pago del crédito. En la complementación de renta con un comprador o codeudor cónyuge, conviviente civil, pareja con hijo en común o familiar directo por consanguinidad (padres, hermanos o hijos).', '# ¿Puedo complementar renta con un codeudor? Se puede complementar renta con un codeudor o con 2 o mas compradores, todos los participantes deben cumplir con las políticas comerciales y de riesgo vigente en BancoEstado.']"
¿Cuál es el porcentaje máximo de financiamiento que me pueden otorgar y en qué casos llega al 90%?,"Según nuestros criterios de financiamiento hipotecario, podemos ofrecerte:

• Hasta 80% de financiamiento como regla general
• Hasta 90% de financiamiento SOLO en casos específicos:
- Primera vivienda (nueva o usada)
- Compra con Fondo de Garantía Estatal (FOGAES)

El porcentaje se calcula tomando el menor valor entre el precio de venta y la tasación del inmueble.

¿Te gustaría que te explique más sobre los requisitos para acceder al 90% de financiamiento?","['# ¿Se puede financiar cualquier porcentaje del valor de la vivienda? Se puede financiar hasta el 90% del valor de la propiedad (menor valor entre la tasación y precio de venta de la vivienda).', '# Financiamiento para Solicitar Crédito Hipotecario Financiamiento hasta 80%. Financiamiento hasta el 90% sólo para adquisición de primera vivienda, nueva o usada y compra con Fondo de Garantía Estatal (FOGAES). Para definir el porcentaje de financiamiento se tomará el menor monto entre el precio de venta y el valor de tasación del bien. Para determinar el valor de propiedades con venta en verde, se tomará el menor valor entre la venta en verde y la tasación estimada del bien']"
"¿Qué pasa si estoy en el Registro Nacional de Deudores de Pensiones de Alimentos al pedir un crédito, me revisan según la nueva ley 21.389?","Sí, según la Ley 21.389, si estás registrado en el Registro Nacional de Deudores de Pensiones de Alimentos, el banco revisará tu situación durante todo el proceso de solicitud de crédito. 

Esta verificación puede afectar tu evaluación crediticia, ya que el banco considerará tu condición de deudor de pensiones alimenticias al momento de analizar tu solicitud.

¿Te gustaría conocer más detalles sobre cómo esta ley podría impactar tu solicitud de crédito?","['# Ley 21.389 de Pensiones El Banco revisará durante todo el proceso del crédito si el cliente se encuentra en el Registro Nacional de Deudores de Pensiones de Alimentos para evaluar si corresponde aplicar las indicaciones de la Normativa Implementación de la nueva ley 21.389 en Registro Deudores Pensión Alimenticia.', 'Cliente no debe estar inscrito en el Registro Nacional de Deudores de Pensión de Alimentos que Regula la Ley N°21.389. Cumplir con las políticas de evaluación comercial y de riesgo definidas por el Banco.']"
"Oye, ¿tengo que ser chileno para pedir un crédito hipotecario o me vale si soy extranjero con residencia definitiva?","Puedes solicitar un crédito hipotecario si eres chileno o extranjero con permanencia definitiva en Chile. Lo importante es cumplir con los requisitos comerciales y normativos que establece el banco.

Un ejemplo sería: si eres un extranjero con residencia definitiva y cumples con los requisitos financieros, podrás postular al crédito.

¿Te gustaría conocer más detalles sobre los requisitos específicos para obtener un crédito hipotecario?","['# Nacionalidad para Solicitar Crédito Hipotecario Chilena o extranjera con permanencia definitiva. Sujeto a cumplimiento de requisitos comerciales y normativos vigentes a la fecha de otorgamiento.', '# ¿Puedo solicitar un crédito hipotecario si tengo ingresos en el extranjero? Una persona con ingresos percibidos en el extranjero (chilenos en el exterior), puede solicitar un crédito hipotecario siempre que los ingresos declarados se encuentren visados ante el Consulado de Chile correspondiente al país de residencia del cliente. Deberá presentar certificado de ingresos percibidos en el extranjero (declaración de impuesto o similar) Si tiene boletas de honorarios de últimos 6 meses, o contrato de trabajo.']"
kiero saber si puedo usar deuda de bancoestado pa el pie del hipotecario,"Parece que hay un error en tu consulta. Según nuestra información, no puedes usar deuda de BancoEstado para el pie de un crédito hipotecario. 

El pie (cuota inicial) debe ser aportado con recursos propios, lo que significa dinero que ya tienes ahorrado y no corresponde a un préstamo adicional.

¿Te gustaría que te explique algunas estrategias para ahorrar el pie de tu primera vivienda?","['# ¿Puedo usar una tasación de otro banco? BancoEstado al igual que otros bancos requiere realizar su propia tasación, ya que cada entidad tiene criterios específicos de valoración. Por lo anterior no será valida una tasación de otra entidad para llevar a cabo el proceso de venta de un crédito hipotecario.', '# Pie para solicitar Crédito Hipotecario El pie (cuota contado) debe ser aportado con recursos propios y no debe corresponder a endeudamiento en BancoEstado u otras instituciones financieras.']"
"Si tengo 58 años y quiero un crédito hipotecario a 15 años, ¿puedo postular o supero el límite de edad?","Según la información proporcionada, lamentablemente no podrías postular a un crédito hipotecario a 15 años si tienes 58 años.

Para créditos con plazo de hasta 15 años, la edad máxima de ingreso es de 66 años con 364 días. Como tienes 58 años, superarías el límite de edad al final del crédito (58 + 15 = 73 años), lo cual excede la edad máxima de permanencia de 81 años y 364 días.

¿Te gustaría explorar otras opciones de crédito con un plazo más corto que se ajuste a tu edad?","['# Rango de edad mínima y máxima para solicitar Crédito Hipotecario Edad Mínima de 18 años con un máximo de 72 años y 364 días, según el plazo del crédito, a saber, exigencia asociada al seguro de desgravamen: Plazo crédito hasta 8 años, edad máxima de ingreso 72 años con 364 días Plazo crédito hasta 12 años, edad máxima de ingreso 69 años con 364 días Plazo crédito hasta 15 años, edad máxima de ingreso 66 años con 364 días Plazo crédito hasta 20 años, edad máxima de ingreso 61 años con 364 días Plazo crédito hasta 25 años, edad máxima de ingreso 56 años con 364 días Plazo crédito hasta 30 años, edad máxima de ingreso 50 años con 364 días La edad máxima de', '# ¿Cuál es la edad mínima y máxima para contratar un Crédito Hipotecario? La edad mínima para solicitarlo es de 18 años, y la máxima de 72 años con 364 días (considerando un plazo del crédito de 8 años). La edad máxima de permanencia para efecto del seguro de desgravamen es de 81 años con 364 días. Se debe tener en cuenta que la edad de ingreso más el plazo del crédito, no debe superar la edad de permanencia.']"
